10,1073533a
348f1a0,afa20020
348f1a4,afa00024
348f1a8,3c02f300
348f1ac,afa20028
348f1b0,24020004
348f1b4,2c22004
348f1b8,2530018
348f1bc,1812
348f1c0,24630001
348f1c8,640018
348f1cc,1812
348f1d0,2463ffff
348f1d4,3c21004
348f1d8,14400002
348f1dc,62001a
348f1e0,7000d
348f1e4,1012
348f1e8,2442ffff
348f1ec,21300
348f1f0,3c0300ff
348f1f4,3463f000
348f1f8,431024
348f1fc,2440018
348f200,2812
348f204,28a60041
348f208,14c0000b
348f20c,24030800
348f210,51fc3
348f214,3063003f
348f218,651821
348f21c,31983
348f220,246507ff
348f224,14600002
348f228,a3001a
348f22c,7000d
348f230,1812
348f234,30630fff
348f238,431025
348f23c,3c030700
348f240,431025
348f244,afa2002c
348f248,3c02e700
348f24c,afa20030
348f250,afa00034
348f254,161cc0
348f258,3c020018
348f25c,621824
348f260,2ed60002
348f264,16c00002
348f268,771825
348f26c,24040010
348f270,2440018
348f274,2012
348f278,2484003f
348f27c,417c3
348f280,3042003f
348f284,441021
348f288,210c0
348f28c,3c040003
348f290,3484fe00
348f294,441024
348f298,431025
348f29c,3c03f500
348f2a0,431025
348f2a4,afa20038
348f2a8,afa0003c
348f2ac,3c02f200
348f2b0,afa20040
348f2b4,2642ffff
348f2b8,21380
348f2bc,3c0300ff
348f2c0,3463f000
348f2c4,431024
348f2c8,2673ffff
348f2cc,139880
348f2d0,32730ffc
348f2d4,531025
348f2d8,afa20044
348f2dc,27a20010
348f2e0,27a60048
348f2e4,8e030008
348f2e8,24640008
348f2ec,ae040008
348f2f0,8c450004
348f2f4,8c440000
348f2f8,ac650004
348f2fc,24420008
348f300,1446fff8
348f304,ac640000
348f308,8fa2008c
348f30c,2221021
348f310,21380
348f314,3c0400ff
348f318,3484c000
348f31c,441024
348f320,8fa3004c
348f324,8fa50048
348f328,650018
348f32c,1812
348f330,31880
348f334,30630ffc
348f338,431025
348f33c,3c03e400
348f340,431025
348f344,afa20010
348f348,8fa2008c
348f34c,21380
348f350,441024
348f354,51880
348f358,30630ffc
348f35c,431025
348f360,afa20014
348f364,3c02e100
348f368,afa20018
348f36c,afa0001c
348f370,3c02f100
348f374,afa20020
348f378,8fa20050
348f37c,21400
348f380,97a30056
348f384,431025
348f388,afa20024
348f38c,27a20010
348f390,27a60028
348f394,8e030008
348f398,24640008
348f39c,ae040008
348f3a0,8c450004
348f3a4,8c440000
348f3a8,ac650004
348f3ac,24420008
348f3b0,1446fff8
348f3b4,ac640000
348f3b8,8fbf007c
348f3bc,8fbe0078
348f3c0,8fb70074
348f3c4,8fb60070
348f3c8,8fb5006c
348f3cc,8fb40068
348f3d0,8fb30064
348f3d4,8fb20060
348f3d8,8fb1005c
348f3dc,8fb00058
348f3e0,3e00008
348f3e4,27bd0080
348f3e8,27bdffe0
348f3ec,8fa80030
348f3f0,8fa20034
348f3f4,8faa0038
348f3f8,94a30004
348f3fc,31a80
348f400,14400002
348f404,62001a
348f408,7000d
348f40c,4812
348f410,94a30006
348f414,471021
348f418,21380
348f41c,3c0b00ff
348f420,356bf000
348f424,4b1024
348f428,1482821
348f42c,52880
348f430,30a50fff
348f434,451025
348f438,3c05e400
348f43c,451025
348f440,afa20000
348f444,73b80
348f448,eb3824
348f44c,84080
348f450,31080fff
348f454,e83825
348f458,afa70004
348f45c,3c02e100
348f460,afa20008
348f464,660018
348f468,1012
348f46c,21140
348f470,3042ffff
348f474,afa2000c
348f478,3c02f100
348f47c,afa20010
348f480,31a80
348f484,15400002
348f488,6a001a
348f48c,7000d
348f490,1012
348f494,3042ffff
348f498,94c00
348f49c,491025
348f4a0,afa20014
348f4a4,afbd0018
348f4a8,27a50018
348f4ac,8c820008
348f4b0,24430008
348f4b4,ac830008
348f4b8,8fa30018
348f4bc,8c670004
348f4c0,8c660000
348f4c4,ac470004
348f4c8,ac460000
348f4cc,24620008
348f4d0,1445fff6
348f4d4,afa20018
348f4d8,3e00008
348f4dc,27bd0020
348f4e0,27bdffa0
348f4e4,afbf005c
348f4e8,afb10058
348f4ec,afb00054
348f4f0,afa00010
348f4f4,3c0201a0
348f4f8,24422000
348f4fc,afa20014
348f500,3c110003
348f504,362295c0
348f508,afa20018
348f50c,c1068de
348f510,27a40010
348f514,afa0001c
348f518,3c020084
348f51c,24426000
348f520,afa20020
348f524,3402b400
348f528,afa20024
348f52c,c1068de
348f530,27a4001c
348f534,afa00028
348f538,3c02007b
348f53c,3442d000
348f540,afa2002c
348f544,3c100008
348f548,361088a0
348f54c,afb00030
348f550,c1068de
348f554,27a40028
348f558,afa00034
348f55c,3c0201a3
348f560,3442c000
348f564,afa20038
348f568,24023b00
348f56c,afa2003c
348f570,c1068de
348f574,27a40034
348f578,afa00040
348f57c,3c020085
348f580,3442e000
348f584,afa20044
348f588,24021d80
348f58c,afa20048
348f590,c1068de
348f594,27a40040
348f598,8fa20010
348f59c,2631a300
348f5a0,518821
348f5a4,3c038042
348f5a8,ac71b0a0
348f5ac,24422980
348f5b0,3c038042
348f5b4,ac62b090
348f5b8,8fa20028
348f5bc,3c038042
348f5c0,ac62b080
348f5c4,3c038042
348f5c8,8fa4001c
348f5cc,ac64b070
348f5d0,3c048042
348f5d4,3c038042
348f5d8,246366b8
348f5dc,ac83b050
348f5e0,3c048042
348f5e4,3c038042
348f5e8,24636eb8
348f5ec,ac83b040
348f5f0,2610f7a0
348f5f4,501021
348f5f8,3c038042
348f5fc,ac62b030
348f600,8fa20034
348f604,24441e00
348f608,3c038042
348f60c,ac64b020
348f610,24443040
348f614,3c038042
348f618,ac64b010
348f61c,244435c0
348f620,3c038042
348f624,ac64b000
348f628,8fa30040
348f62c,24631980
348f630,3c048042
348f634,ac83aff0
348f638,3c038042
348f63c,ac62afe0
348f640,24422940
348f644,3c038042
348f648,ac62afd0
348f64c,3c118042
348f650,c103bb3
348f654,2624b060
348f658,408025
348f65c,c1068cf
348f660,402025
348f664,104fc2
348f668,1304821
348f66c,2a100002
348f670,16000018
348f674,ae22b060
348f678,94843
348f67c,3c038042
348f680,246351f0
348f684,2025
348f688,3025
348f68c,2204025
348f690,2407fff0
348f694,8d05b060
348f698,a42821
348f69c,90620000
348f6a0,21102
348f6a4,471025
348f6a8,a0a20000
348f6ac,8d02b060
348f6b0,441021
348f6b4,90650000
348f6b8,a72825
348f6bc,a0450001
348f6c0,24c60001
348f6c4,24630001
348f6c8,c9102a
348f6cc,1440fff1
348f6d0,24840002
348f6d4,8fbf005c
348f6d8,8fb10058
348f6dc,8fb00054
348f6e0,3e00008
348f6e4,27bd0060
348f6e8,3c038040
348f6ec,94620c46
348f6f0,24630c46
348f6f4,94640002
348f6f8,94630004
348f6fc,3c058042
348f700,8ca5eb40
348f704,a4a20000
348f708,a4a40002
348f70c,a4a30004
348f710,3c058042
348f714,8ca6eb3c
348f718,a4c20000
348f71c,8ca5eb3c
348f720,a4a40004
348f724,a4a30008
348f728,240500ff
348f72c,1445000a
348f730,3c058042
348f734,24050046
348f738,14850007
348f73c,3c058042
348f740,24050032
348f744,14650004
348f748,3c058042
348f74c,1825
348f750,2025
348f754,240200c8
348f758,8ca5eb38
348f75c,a4a20000
348f760,a4a40002
348f764,a4a30004
348f768,3c058042
348f76c,8ca5eb34
348f770,a4a20000
348f774,a4a40002
348f778,a4a30004
348f77c,3c028042
348f780,8c43eb30
348f784,3c028040
348f788,94450c4c
348f78c,24420c4c
348f790,94440002
348f794,94420004
348f798,a4650000
348f79c,a4640002
348f7a0,a4620004
348f7a4,3c028042
348f7a8,8c43eb2c
348f7ac,3c028040
348f7b0,94450c52
348f7b4,24420c52
348f7b8,94440002
348f7bc,94420004
348f7c0,a4650000
348f7c4,a4640002
348f7c8,a4620004
348f7cc,3c028042
348f7d0,8c43eb28
348f7d4,3c028040
348f7d8,94450c58
348f7dc,24420c58
348f7e0,94440002
348f7e4,94420004
348f7e8,a4650000
348f7ec,a4640002
348f7f0,a4620004
348f7f4,3c028042
348f7f8,8c42eb24
348f7fc,3c068040
348f800,94c30c6a
348f804,a4430000
348f808,3c028042
348f80c,8c43eb20
348f810,24c20c6a
348f814,94440002
348f818,a4640000
348f81c,3c038042
348f820,8c63eb1c
348f824,94440004
348f828,a4640000
348f82c,3c038042
348f830,8c63eb18
348f834,3c058040
348f838,94a40c70
348f83c,a4640000
348f840,3c038042
348f844,8c64eb14
348f848,24a30c70
348f84c,94670002
348f850,a4870000
348f854,3c048042
348f858,8c84eb10
348f85c,94670004
348f860,a4870000
348f864,3c048042
348f868,8c84eb0c
348f86c,94c80c6a
348f870,94470002
348f874,94460004
348f878,a4880000
348f87c,a4870002
348f880,a4860004
348f884,3c048042
348f888,8c84eafc
348f88c,94a60c70
348f890,94650002
348f894,94630004
348f898,a4860000
348f89c,a4850002
348f8a0,a4830004
348f8a4,94420002
348f8a8,3043ffff
348f8ac,2c6300ce
348f8b0,50600001
348f8b4,240200cd
348f8b8,24420032
348f8bc,3047ffff
348f8c0,3c028040
348f8c4,94420c6e
348f8c8,3043ffff
348f8cc,2c6300ce
348f8d0,50600001
348f8d4,240200cd
348f8d8,24420032
348f8dc,3046ffff
348f8e0,3c028040
348f8e4,94420c70
348f8e8,3043ffff
348f8ec,2c6300ce
348f8f0,50600001
348f8f4,240200cd
348f8f8,24420032
348f8fc,3044ffff
348f900,3c028040
348f904,94420c72
348f908,3043ffff
348f90c,2c6300ce
348f910,50600001
348f914,240200cd
348f918,24420032
348f91c,3043ffff
348f920,3c028040
348f924,94420c74
348f928,3045ffff
348f92c,2ca500ce
348f930,50a00001
348f934,240200cd
348f938,24420032
348f93c,3c058042
348f940,8ca8eb08
348f944,3c058040
348f948,94a50c6a
348f94c,30a9ffff
348f950,2d2900ce
348f954,15200002
348f958,3042ffff
348f95c,240500cd
348f960,24a50032
348f964,a5050000
348f968,a5070002
348f96c,a5060004
348f970,3c058042
348f974,8ca5eaf8
348f978,a4a40000
348f97c,a4a30002
348f980,a4a20004
348f984,3c028042
348f988,8c43eb00
348f98c,3c028040
348f990,94450c6a
348f994,24420c6a
348f998,94440002
348f99c,94420004
348f9a0,a4650000
348f9a4,a4640002
348f9a8,a4620004
348f9ac,3c028042
348f9b0,8c43eaf0
348f9b4,3c028040
348f9b8,94450c70
348f9bc,24420c70
348f9c0,94440002
348f9c4,94420004
348f9c8,a4650000
348f9cc,a4640002
348f9d0,a4620004
348f9d4,3c028042
348f9d8,8c43eaec
348f9dc,3c028040
348f9e0,94460c5e
348f9e4,24440c5e
348f9e8,94850002
348f9ec,94840004
348f9f0,a4660000
348f9f4,a4650002
348f9f8,a4640004
348f9fc,94420c5e
348fa00,3043ffff
348fa04,2c6300ce
348fa08,50600001
348fa0c,240200cd
348fa10,24420032
348fa14,3044ffff
348fa18,3c028040
348fa1c,94420c60
348fa20,3043ffff
348fa24,2c6300ce
348fa28,50600001
348fa2c,240200cd
348fa30,24420032
348fa34,3043ffff
348fa38,3c028040
348fa3c,94420c62
348fa40,3045ffff
348fa44,2ca500ce
348fa48,50a00001
348fa4c,240200cd
348fa50,24420032
348fa54,3042ffff
348fa58,3c058042
348fa5c,8ca5eae8
348fa60,a4a40000
348fa64,a4a30002
348fa68,a4a20004
348fa6c,3c058042
348fa70,8ca5eae0
348fa74,a4a40000
348fa78,a4a30002
348fa7c,3e00008
348fa80,a4a20004
348fa84,3c028011
348fa88,3442a5d0
348fa8c,8c4200a0
348fa90,21302
348fa94,30420003
348fa98,21840
348fa9c,621821
348faa0,3c028042
348faa4,2442a720
348faa8,621821
348faac,90640000
348fab0,42600
348fab4,90620001
348fab8,21400
348fabc,822021
348fac0,90620002
348fac4,21200
348fac8,3e00008
348facc,821021
348fad0,3c028011
348fad4,3442a5d0
348fad8,8c4208e0
348fadc,3e00008
348fae0,2102b
348fae4,3c028011
348fae8,3442a5d0
348faec,8c4308e0
348faf0,24630001
348faf4,3e00008
348faf8,ac4308e0
348fafc,3c028011
348fb00,3442a5d0
348fb04,8c4208e0
348fb08,1040001c
348fb0c,2442ffff
348fb10,27bdffd8
348fb14,afbf0024
348fb18,afb10020
348fb1c,afb0001c
348fb20,3c038011
348fb24,3463a5d0
348fb28,ac6208e0
348fb2c,3c108038
348fb30,3610e578
348fb34,24050014
348fb38,3c11801d
348fb3c,200f809
348fb40,3624aa30
348fb44,24020014
348fb48,afa20014
348fb4c,afa00010
348fb50,26100130
348fb54,3825
348fb58,24060003
348fb5c,3625aa30
348fb60,200f809
348fb64,262484a0
348fb68,8fbf0024
348fb6c,8fb10020
348fb70,8fb0001c
348fb74,3e00008
348fb78,27bd0028
348fb7c,3e00008
348fb84,27bdffe0
348fb88,afbf001c
348fb8c,afb10018
348fb90,afb00014
348fb94,a08825
348fb98,8c900000
348fb9c,3c028007
348fba0,3442e1dc
348fba4,40f809
348fba8,2002025
348fbac,3c02800a
348fbb0,3442b900
348fbb4,40f809
348fbb8,2002025
348fbbc,8e0302c0
348fbc0,24640008
348fbc4,ae0402c0
348fbc8,3c04da38
348fbcc,24840003
348fbd0,ac640000
348fbd4,ac620004
348fbd8,3c058042
348fbdc,1110c0
348fbe0,511021
348fbe4,21080
348fbe8,24a5b0d8
348fbec,a22821
348fbf0,8ca30004
348fbf4,8e0202c0
348fbf8,24440008
348fbfc,ae0402c0
348fc00,3c04de00
348fc04,ac440000
348fc08,ac430004
348fc0c,8fbf001c
348fc10,8fb10018
348fc14,8fb00014
348fc18,3e00008
348fc1c,27bd0020
348fc20,27bdffe0
348fc24,afbf001c
348fc28,afb10018
348fc2c,afb00014
348fc30,a08825
348fc34,8c900000
348fc38,3c028007
348fc3c,3442e1dc
348fc40,40f809
348fc44,2002025
348fc48,3c02800a
348fc4c,3442b900
348fc50,40f809
348fc54,2002025
348fc58,8e0302c0
348fc5c,24640008
348fc60,ae0402c0
348fc64,3c04da38
348fc68,24840003
348fc6c,ac640000
348fc70,ac620004
348fc74,3c028042
348fc78,2442b0d8
348fc7c,1118c0
348fc80,712021
348fc84,42080
348fc88,442021
348fc8c,8c860004
348fc90,8e0402c0
348fc94,24850008
348fc98,ae0502c0
348fc9c,3c05de00
348fca0,ac850000
348fca4,ac860004
348fca8,711821
348fcac,31880
348fcb0,431021
348fcb4,8c430008
348fcb8,8e0202c0
348fcbc,24440008
348fcc0,ae0402c0
348fcc4,ac450000
348fcc8,ac430004
348fccc,8fbf001c
348fcd0,8fb10018
348fcd4,8fb00014
348fcd8,3e00008
348fcdc,27bd0020
348fce0,27bdffe0
348fce4,afbf001c
348fce8,afb10018
348fcec,afb00014
348fcf0,a08825
348fcf4,8c900000
348fcf8,24050005
348fcfc,3c028007
348fd00,3442dfbc
348fd04,40f809
348fd08,8e0402d0
348fd0c,ae0202d0
348fd10,3c02800a
348fd14,3442b900
348fd18,40f809
348fd1c,2002025
348fd20,8e0302d0
348fd24,24640008
348fd28,ae0402d0
348fd2c,3c04da38
348fd30,24840003
348fd34,ac640000
348fd38,ac620004
348fd3c,3c058042
348fd40,1110c0
348fd44,511021
348fd48,21080
348fd4c,24a5b0d8
348fd50,a22821
348fd54,8ca30004
348fd58,8e0202d0
348fd5c,24440008
348fd60,ae0402d0
348fd64,3c04de00
348fd68,ac440000
348fd6c,ac430004
348fd70,8fbf001c
348fd74,8fb10018
348fd78,8fb00014
348fd7c,3e00008
348fd80,27bd0020
348fd84,27bdffc8
348fd88,afbf0034
348fd8c,afb70030
348fd90,afb6002c
348fd94,afb50028
348fd98,afb40024
348fd9c,afb30020
348fda0,afb2001c
348fda4,afb10018
348fda8,afb00014
348fdac,a0a025
348fdb0,8c900000
348fdb4,3c138007
348fdb8,3673e298
348fdbc,260f809
348fdc0,2002025
348fdc4,3c17800a
348fdc8,36f7b900
348fdcc,2e0f809
348fdd0,2002025
348fdd4,8e0302c0
348fdd8,24640008
348fddc,ae0402c0
348fde0,3c15da38
348fde4,26b50003
348fde8,ac750000
348fdec,ac620004
348fdf0,3c118042
348fdf4,2631b0d8
348fdf8,1490c0
348fdfc,2541021
348fe00,21080
348fe04,2221021
348fe08,8c430004
348fe0c,8e0202c0
348fe10,24440008
348fe14,ae0402c0
348fe18,3c16de00
348fe1c,ac560000
348fe20,ac430004
348fe24,2673fd24
348fe28,24050005
348fe2c,260f809
348fe30,8e0402d0
348fe34,ae0202d0
348fe38,2e0f809
348fe3c,2002025
348fe40,8e0302d0
348fe44,24640008
348fe48,ae0402d0
348fe4c,ac750000
348fe50,ac620004
348fe54,2549021
348fe58,129080
348fe5c,2328821
348fe60,8e230008
348fe64,8e0202d0
348fe68,24440008
348fe6c,ae0402d0
348fe70,ac560000
348fe74,ac430004
348fe78,8fbf0034
348fe7c,8fb70030
348fe80,8fb6002c
348fe84,8fb50028
348fe88,8fb40024
348fe8c,8fb30020
348fe90,8fb2001c
348fe94,8fb10018
348fe98,8fb00014
348fe9c,3e00008
348fea0,27bd0038
348fea4,27bdffe0
348fea8,afbf001c
348feac,afb10018
348feb0,afb00014
348feb4,a08825
348feb8,8c900000
348febc,3c028007
348fec0,3442e298
348fec4,40f809
348fec8,2002025
348fecc,3c02800a
348fed0,3442b900
348fed4,40f809
348fed8,2002025
348fedc,8e0302c0
348fee0,24640008
348fee4,ae0402c0
348fee8,3c04da38
348feec,24840003
348fef0,ac640000
348fef4,ac620004
348fef8,3c058042
348fefc,1110c0
348ff00,511021
348ff04,21080
348ff08,24a5b0d8
348ff0c,a22821
348ff10,8ca30004
348ff14,8e0202c0
348ff18,24440008
348ff1c,ae0402c0
348ff20,3c04de00
348ff24,ac440000
348ff28,ac430004
348ff2c,8fbf001c
348ff30,8fb10018
348ff34,8fb00014
348ff38,3e00008
348ff3c,27bd0020
348ff40,27bdffe0
348ff44,afbf001c
348ff48,afb10018
348ff4c,afb00014
348ff50,a08825
348ff54,8c900000
348ff58,3c028007
348ff5c,3442e298
348ff60,40f809
348ff64,2002025
348ff68,3c02800a
348ff6c,3442b900
348ff70,40f809
348ff74,2002025
348ff78,8e0302c0
348ff7c,24640008
348ff80,ae0402c0
348ff84,3c04da38
348ff88,24840003
348ff8c,ac640000
348ff90,ac620004
348ff94,3c038042
348ff98,2463b0d8
348ff9c,1120c0
348ffa0,911021
348ffa4,21080
348ffa8,621021
348ffac,8c470008
348ffb0,8e0602c0
348ffb4,24c50008
348ffb8,ae0502c0
348ffbc,3c05de00
348ffc0,acc50000
348ffc4,acc70004
348ffc8,8c470004
348ffcc,8e0602c0
348ffd0,24c80008
348ffd4,ae0802c0
348ffd8,acc50000
348ffdc,acc70004
348ffe0,8c46000c
348ffe4,8e0202c0
348ffe8,24470008
348ffec,ae0702c0
348fff0,ac450000
348fff4,ac460004
348fff8,912021
348fffc,42080
3490000,641821
3490004,8c630010
3490008,8e0202c0
349000c,24440008
3490010,ae0402c0
3490014,ac450000
3490018,ac430004
349001c,8fbf001c
3490020,8fb10018
3490024,8fb00014
3490028,3e00008
349002c,27bd0020
3490030,27bdffe0
3490034,afbf001c
3490038,afb10018
349003c,afb00014
3490040,a08825
3490044,8c900000
3490048,3c028007
349004c,3442e298
3490050,40f809
3490054,2002025
3490058,3c02800a
349005c,3442b900
3490060,40f809
3490064,2002025
3490068,8e0302c0
349006c,24640008
3490070,ae0402c0
3490074,3c04da38
3490078,24840003
349007c,ac640000
3490080,ac620004
3490084,3c048042
3490088,2484b0d8
349008c,1130c0
3490090,d11021
3490094,21080
3490098,821021
349009c,8c470008
34900a0,8e0502c0
34900a4,24a30008
34900a8,ae0302c0
34900ac,3c03de00
34900b0,aca30000
34900b4,aca70004
34900b8,8c470004
34900bc,8e0502c0
34900c0,24a80008
34900c4,ae0802c0
34900c8,aca30000
34900cc,aca70004
34900d0,8c47000c
34900d4,8e0502c0
34900d8,24a80008
34900dc,ae0802c0
34900e0,aca30000
34900e4,aca70004
34900e8,8c470010
34900ec,8e0502c0
34900f0,24a80008
34900f4,ae0802c0
34900f8,aca30000
34900fc,aca70004
3490100,8c470014
3490104,8e0502c0
3490108,24a80008
349010c,ae0802c0
3490110,aca30000
3490114,aca70004
3490118,8c470018
349011c,8e0502c0
3490120,24a80008
3490124,ae0802c0
3490128,aca30000
349012c,aca70004
3490130,8c45001c
3490134,8e0202c0
3490138,24470008
349013c,ae0702c0
3490140,ac430000
3490144,ac450004
3490148,d13021
349014c,63080
3490150,862021
3490154,8c840020
3490158,8e0202c0
349015c,24450008
3490160,ae0502c0
3490164,ac430000
3490168,ac440004
349016c,8fbf001c
3490170,8fb10018
3490174,8fb00014
3490178,3e00008
349017c,27bd0020
3490180,27bdffe0
3490184,afbf001c
3490188,afb10018
349018c,afb00014
3490190,a08825
3490194,8c900000
3490198,3c028007
349019c,3442e298
34901a0,40f809
34901a4,2002025
34901a8,3c02800a
34901ac,3442b900
34901b0,40f809
34901b4,2002025
34901b8,8e0302c0
34901bc,24640008
34901c0,ae0402c0
34901c4,3c04da38
34901c8,24840003
34901cc,ac640000
34901d0,ac620004
34901d4,8e0202c0
34901d8,24430008
34901dc,ae0302c0
34901e0,3c03e700
34901e4,ac430000
34901e8,ac400004
34901ec,8e0202c0
34901f0,24430008
34901f4,ae0302c0
34901f8,3c03fa00
34901fc,ac430000
3490200,2403ffff
3490204,ac430004
3490208,8e0202c0
349020c,24430008
3490210,ae0302c0
3490214,3c03fb00
3490218,ac430000
349021c,3c03323c
3490220,24633cff
3490224,ac430004
3490228,3c048042
349022c,2484b0d8
3490230,1130c0
3490234,d11021
3490238,21080
349023c,821021
3490240,8c470004
3490244,8e0502c0
3490248,24a30008
349024c,ae0302c0
3490250,3c03de00
3490254,aca30000
3490258,aca70004
349025c,8c47000c
3490260,8e0502c0
3490264,24a80008
3490268,ae0802c0
349026c,aca30000
3490270,aca70004
3490274,8c470010
3490278,8e0502c0
349027c,24a80008
3490280,ae0802c0
3490284,aca30000
3490288,aca70004
349028c,8c470014
3490290,8e0502c0
3490294,24a80008
3490298,ae0802c0
349029c,aca30000
34902a0,aca70004
34902a4,8c470018
34902a8,8e0502c0
34902ac,24a80008
34902b0,ae0802c0
34902b4,aca30000
34902b8,aca70004
34902bc,8c45001c
34902c0,8e0202c0
34902c4,24470008
34902c8,ae0702c0
34902cc,ac430000
34902d0,ac450004
34902d4,d13021
34902d8,63080
34902dc,862021
34902e0,8c840020
34902e4,8e0202c0
34902e8,24450008
34902ec,ae0502c0
34902f0,ac430000
34902f4,ac440004
34902f8,8fbf001c
34902fc,8fb10018
3490300,8fb00014
3490304,3e00008
3490308,27bd0020
349030c,27bdffe0
3490310,afbf001c
3490314,afb10018
3490318,afb00014
349031c,a08825
3490320,8c900000
3490324,3c028007
3490328,3442e2c0
349032c,40f809
3490330,2002025
3490334,3c02800a
3490338,3442b900
349033c,40f809
3490340,2002025
3490344,8e0302d0
3490348,24640008
349034c,ae0402d0
3490350,3c04da38
3490354,24840003
3490358,ac640000
349035c,ac620004
3490360,3c028042
3490364,2442b0d8
3490368,1118c0
349036c,712021
3490370,42080
3490374,442021
3490378,8c860004
349037c,8e0402d0
3490380,24850008
3490384,ae0502d0
3490388,3c05de00
349038c,ac850000
3490390,ac860004
3490394,711821
3490398,31880
349039c,431021
34903a0,8c430008
34903a4,8e0202d0
34903a8,24440008
34903ac,ae0402d0
34903b0,ac450000
34903b4,ac430004
34903b8,8fbf001c
34903bc,8fb10018
34903c0,8fb00014
34903c4,3e00008
34903c8,27bd0020
34903cc,27bdffc8
34903d0,afbf0034
34903d4,afb70030
34903d8,afb6002c
34903dc,afb50028
34903e0,afb40024
34903e4,afb30020
34903e8,afb2001c
34903ec,afb10018
34903f0,afb00014
34903f4,a0a025
34903f8,8c900000
34903fc,3c138007
3490400,3673e298
3490404,260f809
3490408,2002025
349040c,3c17800a
3490410,36f7b900
3490414,2e0f809
3490418,2002025
349041c,8e0302c0
3490420,24640008
3490424,ae0402c0
3490428,3c15da38
349042c,26b50003
3490430,ac750000
3490434,ac620004
3490438,3c118042
349043c,2631b0d8
3490440,1490c0
3490444,2541021
3490448,21080
349044c,2221021
3490450,8c430004
3490454,8e0202c0
3490458,24440008
349045c,ae0402c0
3490460,3c16de00
3490464,ac560000
3490468,ac430004
349046c,26730028
3490470,260f809
3490474,2002025
3490478,2e0f809
349047c,2002025
3490480,8e0302d0
3490484,24640008
3490488,ae0402d0
349048c,ac750000
3490490,ac620004
3490494,2549021
3490498,129080
349049c,2328821
34904a0,8e230008
34904a4,8e0202d0
34904a8,24440008
34904ac,ae0402d0
34904b0,ac560000
34904b4,ac430004
34904b8,8fbf0034
34904bc,8fb70030
34904c0,8fb6002c
34904c4,8fb50028
34904c8,8fb40024
34904cc,8fb30020
34904d0,8fb2001c
34904d4,8fb10018
34904d8,8fb00014
34904dc,3e00008
34904e0,27bd0038
34904e4,27bdffc8
34904e8,afbf0034
34904ec,afb70030
34904f0,afb6002c
34904f4,afb50028
34904f8,afb40024
34904fc,afb30020
3490500,afb2001c
3490504,afb10018
3490508,afb00014
349050c,a0a825
3490510,8c900000
3490514,3c11800a
3490518,3631ad4c
349051c,24050001
3490520,3c028042
3490524,220f809
3490528,c44cab68
349052c,3c148007
3490530,3694e298
3490534,280f809
3490538,2002025
349053c,26310bb4
3490540,220f809
3490544,2002025
3490548,8e0302c0
349054c,24640008
3490550,ae0402c0
3490554,3c17da38
3490558,26f70003
349055c,ac770000
3490560,ac620004
3490564,3c128042
3490568,2652b0d8
349056c,1598c0
3490570,2751021
3490574,21080
3490578,2421021
349057c,8c430004
3490580,8e0202c0
3490584,24440008
3490588,ae0402c0
349058c,3c16de00
3490590,ac560000
3490594,ac430004
3490598,26940028
349059c,280f809
34905a0,2002025
34905a4,220f809
34905a8,2002025
34905ac,8e0302d0
34905b0,24640008
34905b4,ae0402d0
34905b8,ac770000
34905bc,ac620004
34905c0,2759821
34905c4,139880
34905c8,2539021
34905cc,8e430008
34905d0,8e0202d0
34905d4,24440008
34905d8,ae0402d0
34905dc,ac560000
34905e0,ac430004
34905e4,8fbf0034
34905e8,8fb70030
34905ec,8fb6002c
34905f0,8fb50028
34905f4,8fb40024
34905f8,8fb30020
34905fc,8fb2001c
3490600,8fb10018
3490604,8fb00014
3490608,3e00008
349060c,27bd0038
3490610,27bdffc8
3490614,afbf0034
3490618,afb70030
349061c,afb6002c
3490620,afb50028
3490624,afb40024
3490628,afb30020
349062c,afb2001c
3490630,afb10018
3490634,afb00014
3490638,a0a025
349063c,8c900000
3490640,3c138007
3490644,3673e298
3490648,260f809
349064c,2002025
3490650,3c17800a
3490654,36f7b900
3490658,2e0f809
349065c,2002025
3490660,8e0302c0
3490664,24640008
3490668,ae0402c0
349066c,3c16da38
3490670,26d60003
3490674,ac760000
3490678,ac620004
349067c,3c118042
3490680,2631b0d8
3490684,1490c0
3490688,2541021
349068c,21080
3490690,2221021
3490694,8c440008
3490698,8e0302c0
349069c,24650008
34906a0,ae0502c0
34906a4,3c15de00
34906a8,ac750000
34906ac,ac640004
34906b0,8c430004
34906b4,8e0202c0
34906b8,24440008
34906bc,ae0402c0
34906c0,ac550000
34906c4,ac430004
34906c8,26730028
34906cc,260f809
34906d0,2002025
34906d4,2e0f809
34906d8,2002025
34906dc,8e0302d0
34906e0,24640008
34906e4,ae0402d0
34906e8,ac760000
34906ec,ac620004
34906f0,2549021
34906f4,129080
34906f8,2328821
34906fc,8e23000c
3490700,8e0202d0
3490704,24440008
3490708,ae0402d0
349070c,ac550000
3490710,ac430004
3490714,8fbf0034
3490718,8fb70030
349071c,8fb6002c
3490720,8fb50028
3490724,8fb40024
3490728,8fb30020
349072c,8fb2001c
3490730,8fb10018
3490734,8fb00014
3490738,3e00008
349073c,27bd0038
3490740,27bdffc8
3490744,afbf0034
3490748,afbe0030
349074c,afb7002c
3490750,afb60028
3490754,afb50024
3490758,afb40020
349075c,afb3001c
